        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-2.8828e+01,  2.7328e+01,  8.8125e+00],
        [-2.8188e+01,  2.6984e+01,  7.5547e+00],
        [-2.6922e+01,  2.6172e+01,  7.8359e+00],
        [-2.7844e+01,  2.8234e+01,  6.7188e+00],
        [-2.5953e+01,  2.6703e+01,  8.4062e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.9125e+01,  2.9031e+01,  6.4102e+00],
        [-2.7125e+01,  2.7844e+01,  5.4297e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.8875e+01,  3.0344e+01,  5.6836e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-2.6875e+01,  2.5000e+01,  7.4102e+00],
        [-2.5750e+01,  2.4125e+01,  7.6602e+00],
        [-2.5031e+01,  2.3750e+01,  6.3594e+00],
        [-2.6188e+01,  2.2844e+01,  8.3906e+00],
        [-2.3875e+01,  2.3312e+01,  6.3789e+00],
        [-2.6672e+01,  2.3094e+01,  9.8125e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.6891e+01,  2.1781e+01,  1.0555e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.7297e+01,  2.2016e+01,  1.2000e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.7531e+01,  2.0719e+01,  1.2727e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-2.5688e+01,  2.4031e+01,  5.2969e+00],
        [-2.5141e+01,  2.3812e+01,  3.9629e+00],
        [-2.5641e+01,  2.4875e+01,  2.9844e+00],
        [-2.5484e+01,  2.2422e+01,  3.4512e+00],
        [-2.6750e+01,  2.5375e+01,  3.1348e+00],
        [-2.6969e+01,  2.2172e+01,  3.2598e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.7266e+01,  2.0766e+01,  2.7578e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.8750e+01,  2.0547e+01,  2.5430e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.9031e+01,  1.9141e+01,  2.0957e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-2.4797e+01,  2.5281e+01,  2.0371e+00],
        [-2.5141e+01,  2.6281e+01,  1.0342e+00],
        [-2.4953e+01,  2.5703e+01, -3.6426e-01],
        [-2.4297e+01,  2.7578e+01,  1.1973e+00],
        [-2.3922e+01,  2.5094e+01, -6.5234e-01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.4641e+01,  2.8250e+01,  2.5273e+00],
        [-2.4531e+01,  2.8516e+01,  1.8875e-02],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.3781e+01,  2.9484e+01,  2.8164e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-2.6016e+01,  2.5844e+01, -1.2324e+00],
        [-2.5953e+01,  2.5359e+01, -2.6074e+00],
        [-2.5422e+01,  2.6438e+01, -3.5488e+00],
        [-2.7344e+01,  2.4891e+01, -3.0723e+00],
        [-2.5734e+01,  2.7609e+01, -3.3945e+00],
        [-2.7859e+01,  2.3672e+01, -2.3359e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.9219e+01,  2.3219e+01, -2.8867e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.9734e+01,  2.2000e+01, -2.1562e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-3.1062e+01,  2.1562e+01, -2.6855e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

       [[-2.4641e+01,  2.6016e+01, -4.5234e+00],
        [-2.4109e+01,  2.6969e+01, -5.4961e+00],
        [-2.4031e+01,  2.6344e+01, -6.8789e+00],
        [-2.2734e+01,  2.7453e+01, -5.0586e+00],
        [-2.4016e+01,  2.5109e+01, -7.0156e+00],
        [-2.1656e+01,  2.6406e+01, -5.1445e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.1500e+01,  2.5453e+01, -4.1367e+00],
        [-2.0797e+01,  2.6359e+01, -6.2383e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.0500e+01,  2.4484e+01, -4.2109e+00],
        [-1.9797e+01,  2.5391e+01, -6.3203e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-1.8672e+01,  2.3500e+01, -5.3828e+00],
        [-1.9656e+01,  2.4453e+01, -5.3047e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

       [[-2.4172e+01,  2.7266e+01, -7.9492e+00],
        [-2.4016e+01,  2.6797e+01, -9.3203e+00],
        [-2.2609e+01,  2.6312e+01, -9.5859e+00],
        [-2.4391e+01,  2.7906e+01, -1.0312e+01],
        [-2.1641e+01,  2.7031e+01, -9.3359e+00],
        [-2.5859e+01,  2.8281e+01, -1.0281e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.6828e+01,  2.7406e+01, -1.0727e+01],
        [-2.6250e+01,  2.9531e+01, -9.8047e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.8188e+01,  2.7750e+01, -1.0703e+01],
        [-2.7594e+01,  2.9891e+01, -9.7734e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.9875e+01,  2.9344e+01, -1.0195e+01],
        [-2.8547e+01,  2.8984e+01, -1.0227e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

       [[-2.2484e+01,  2.5031e+01, -1.0047e+01],
        [-2.1219e+01,  2.4453e+01, -1.0438e+01],
        [-2.0938e+01,  2.4562e+01, -1.1930e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.1391e+01,  2.5516e+01, -1.2578e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

       [[-2.0172e+01,  2.3641e+01, -1.2484e+01],
        [-1.9781e+01,  2.3594e+01, -1.3891e+01],
        [-2.0969e+01,  2.3219e+01, -1.4781e+01],
        [-1.8625e+01,  2.2625e+01, -1.4102e+01],
        [-2.1938e+01,  2.2625e+01, -1.4312e+01],
        [-1.7375e+01,  2.3031e+01, -1.3367e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-1.6562e+01,  2.2062e+01, -1.2969e+01],
        [-1.7125e+01,  2.4234e+01, -1.3156e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

       [[-2.0906e+01,  2.3641e+01, -1.6094e+01],
        [-2.1875e+01,  2.3203e+01, -1.7094e+01],
        [-2.1922e+01,  2.1688e+01, -1.7188e+01],
        [-2.1516e+01,  2.3797e+01, -1.8469e+01],
        [-2.0891e+01,  2.1016e+01, -1.7109e+01],
        [-2.2594e+01,  2.3594e+01, -1.9531e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.2203e+01,  2.4250e+01, -2.0844e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.3250e+01,  2.3984e+01, -2.1922e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.2875e+01,  2.4656e+01, -2.3219e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

       [[-2.3234e+01,  2.1172e+01, -1.7172e+01],
        [-2.3453e+01,  1.9734e+01, -1.7250e+01],
        [-2.2797e+01,  1.9141e+01, -1.8500e+01],
        [-2.4953e+01,  1.9406e+01, -1.7250e+01],
        [-2.3047e+01,  1.9625e+01, -1.9609e+01],
        [-2.5328e+01,  1.7938e+01, -1.7172e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-2.4938e+01,  1.7359e+01, -1.5805e+01],
        [-2.6828e+01,  1.7750e+01, -1.7422e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

       [[-2.1875e+01,  1.8266e+01, -1.8359e+01],
        [-2.1203e+01,  1.7562e+01, -1.9438e+01],
        [-2.1609e+01,  1.6094e+01, -1.9484e+01],
        [-1.9688e+01,  1.7688e+01, -1.9281e+01],
        [-2.2797e+01,  1.5766e+01, -1.9328e+01],
        [-1.8953e+01,  1.7484e+01, -2.0609e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-1.7641e+01,  1.7719e+01, -2.0594e+01],
        [-1.9562e+01,  1.7141e+01, -2.1625e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00]],

       [[-2.0672e+01,  1.5078e+01, -1.9750e+01],
        [-2.1000e+01,  1.3656e+01, -1.9797e+01],
        [-2.1672e+01,  1.3211e+01, -1.8500e+01],
        [-1.9750e+01,  1.2820e+01, -2.0062e+01],
        [-2.1078e+01,  1.3312e+01, -1.7422e+01],
        [-0.0000e+00,  0.0000e+00, -0.0000e+00],
